,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
01-01,,0.7,20.22,60.11,70.58,,,920.2,1020.3,220.79,830.14,,,920.92,1010.05,540.9,1010.26,,2250.2,,,,
01-02,,0.7,20.22,60.11,70.58,,370.65,920.2,1020.3,220.79,,,790.35,920.92,1010.05,540.9,,1730.25,2250.2,,,,
01-03,,0.65,20.27,60.11,,130.91,370.65,920.2,1020.3,,,1040.36,820.35,920.92,1010.05,,,1800.12,2310.9,1860.99,2550.0,,3050.47
01-04,10.0,0.69,20.3,,,130.91,370.65,920.2,1020.3,,830.14,1040.36,830.4,920.92,,,980.01,1750.95,2380.8,1900.99,,2760.0,3040.24
01-05,10.22,0.7,,,70.96,130.91,370.65,920.2,,220.79,830.14,1040.36,820.56,,,560.37,980.89,1710.9,2380.6,,,2730.82,2870.01
01-06,10.27,,,60.15,80.25,130.91,370.65,,,220.79,830.14,1040.36,830.23,,980.63,580.28,960.85,1700.69,,,2530.9,2740.68,2930.92
01-07,10.27,,20.3,60.15,80.25,130.91,,,1020.3,220.79,830.14,1040.36,,920.92,980.63,580.28,960.85,,,,,,
01-08,,0.7,20.36,60.14,80.34,,,920.2,1020.3,220.79,830.14,,,980.35,980.2,650.7,960.85,,2380.6,1910.24,2590.15,2820.08,
01-09,,0.71,20.33,60.23,80.65,,370.65,830.53,1010.25,220.79,,,830.83,980.27,970.97,630.1,,1680.35,2400.4,1970.0,2570.99,,
01-10,10.34,0.72,20.31,60.26,,130.91,400.08,820.6,1030.48,,,1040.36,860.73,980.39,990.41,,,1710.6,2370.76,1960.75,2580.19,,2910.69
01-11,10.22,0.74,20.33,,,140.16,420.1,860.85,1040.82,,860.72,1030.83,840.89,990.57,,,910.03,1690.05,2390.0,1960.8,,2880.85,2910.88
01-12,10.27,0.75,,,80.59,140.0,470.5,860.65,,220.81,850.09,1070.08,840.2,,,620.9,910.71,1680.27,2370.75,,,2880.45,2900.4
01-13,10.39,,,60.27,80.56,130.96,450.51,,,220.21,860.63,1070.44,830.69,,1000.24,600.31,910.5,1640.9,,,2620.4,2830.66,2720.5
01-14,10.5,,20.31,60.19,80.62,130.85,,,1040.92,200.8,870.49,1070.17,,1010.0,990.25,600.05,930.04,,,1960.8,2590.05,2840.28,2610.0
01-15,,0.75,20.46,60.3,80.34,,,890.6,1050.69,200.19,880.13,,,990.98,1000.69,610.8,870.27,,2380.85,1980.0,2560.31,2760.82,
01-16,,0.75,20.52,60.23,80.52,,450.83,940.75,1010.48,190.96,,,830.9,990.94,1000.6,610.99,,1640.66,2390.64,2010.26,2570.51,,
01-17,10.38,0.79,20.69,60.12,,130.61,430.1,920.4,1010.34,,,1090.53,840.65,1010.14,1010.08,,,1650.98,2390.82,2030.32,2620.5,,2570.78
01-18,10.32,0.78,20.78,,,130.55,400.51,900.26,990.23,,900.43,1080.16,840.72,1030.4,,,860.15,1650.24,2450.5,2080.44,,2800.95,2340.7
01-19,10.22,0.8,,,80.52,130.57,430.18,900.4,,180.35,920.04,1070.86,850.66,,,610.8,860.68,1660.3,2420.45,,,2770.09,2440.86
01-20,10.34,,,60.24,80.53,130.42,440.1,,,170.1,900.61,1050.33,850.11,,1010.96,600.8,830.83,1670.49,,,2660.28,2780.8,2540.61
01-21,10.37,,20.73,60.11,80.55,130.5,,,910.57,170.47,890.17,1050.74,,1030.68,1020.14,620.8,860.0,,,2070.17,2680.06,2750.75,2460.9
01-22,,0.77,20.75,60.14,80.57,,,920.72,920.81,150.91,860.54,,,1020.45,1020.2,640.35,910.5,,2430.99,2070.95,2660.54,2670.5,
01-23,,0.79,20.71,60.1,80.58,,410.8,910.82,890.91,150.23,,,850.01,1030.47,1010.56,640.45,,1660.75,2440.4,2100.4,2630.73,,
01-24,10.24,0.82,20.56,60.03,,130.75,420.8,910.35,950.45,,,1030.95,850.02,1020.52,990.63,,,1700.25,2470.53,2120.2,2650.49,,2360.97
01-25,10.19,0.81,20.42,,,130.97,430.31,930.85,950.1,,870.85,1050.99,870.08,1030.65,,,910.0,1700.26,2500.64,2120.0,,2650.19,2390.59
01-26,10.25,0.79,,,80.67,140.01,420.61,920.54,,170.05,850.95,1080.52,900.31,,,600.49,910.5,1730.79,2470.0,,,2680.27,2360.9
01-27,10.33,,,60.02,80.63,140.03,430.5,,,160.35,860.44,1070.52,900.82,,970.84,610.2,950.75,1780.92,,,2550.32,2660.84,2540.29
01-28,10.2,,20.45,50.99,80.56,140.3,,,900.32,170.01,870.25,1060.36,,1060.95,970.4,600.63,960.69,,,2090.7,2570.7,2640.68,2570.82
01-29,,0.76,20.67,50.98,80.51,,,880.0,930.41,160.45,880.45,,,1060.55,960.1,600.5,960.5,,2500.48,2130.61,2590.94,2580.42,
01-30,,0.76,20.5,60.12,80.37,,420.23,850.7,910.57,160.42,,,890.0,1070.75,950.7,610.5,,1740.6,2570.8,2130.14,2570.31,,
01-31,10.14,0.76,20.57,60.04,,140.3,410.71,870.38,870.98,,,1050.83,900.32,1090.38,940.8,,,1720.2,2640.5,2170.9,2520.2,,2690.42
02-01,10.13,0.73,20.56,,,140.56,420.47,920.62,890.39,,870.82,1060.34,920.66,1080.47,,,960.5,1730.9,2630.2,2160.29,,2620.24,2640.7
02-02,10.14,0.72,,,80.36,140.56,420.5,910.76,,150.78,880.07,1040.35,920.64,,,610.4,940.4,1720.83,2570.32,,,2670.0,2610.0
02-03,10.21,,,60.11,80.45,140.73,400.5,,,150.18,880.16,1030.85,940.49,,940.57,620.0,940.53,1730.8,,,2530.99,2610.55,2500.79
02-04,10.24,,20.46,60.15,80.59,140.79,,,900.85,150.29,840.71,1020.75,,1070.43,930.94,610.04,970.57,,,2150.5,2550.4,2680.34,2560.53
02-05,,0.74,20.48,60.13,80.55,,,900.8,870.14,140.87,830.06,,,1070.72,950.51,620.41,970.2,,2550.64,2170.85,2550.2,2710.55,
02-06,,0.74,20.52,60.07,80.56,,420.0,910.3,870.87,150.53,,,930.87,1060.89,960.56,640.31,,1720.87,2580.94,2160.59,2520.11,,
02-07,10.24,0.73,20.55,60.11,,140.95,410.76,900.9,840.51,,,1030.27,930.48,1050.7,960.6,,,1730.47,2570.58,2110.01,2540.3,,2570.61
02-08,10.3,0.73,20.57,,,150.04,420.9,890.55,830.44,,790.28,1010.57,950.07,1070.16,,,940.7,1710.2,2530.19,2100.43,,2740.77,2690.8
02-09,10.31,0.72,,,80.75,150.07,450.0,890.5,,160.73,800.31,990.83,950.17,,,650.57,930.89,1680.8,2500.11,,,2670.91,2790.09
02-10,10.3,,,60.09,80.71,150.08,440.1,,,170.92,810.28,960.45,940.01,,950.49,650.0,960.35,1650.5,,,2520.26,2650.53,2750.2
02-11,10.3,,20.69,60.24,80.87,150.24,,,830.59,180.53,820.63,1010.04,,1070.04,960.18,650.12,940.2,,,2140.0,2540.5,2650.1,2600.83
02-12,,0.72,20.69,60.21,80.97,,,880.64,850.67,180.6,790.97,,,1080.49,970.0,670.21,940.85,,2550.05,2190.1,2540.5,2640.0,
02-13,,0.74,20.72,60.22,80.97,,430.71,900.8,850.36,180.95,,,960.17,1080.78,950.5,700.6,,1640.7,2580.3,2130.9,2530.89,,
02-14,10.32,0.73,20.72,60.33,,150.51,440.4,910.91,860.45,,,1010.28,960.4,1070.79,960.7,,,1620.7,2620.03,2040.43,2510.75,,2560.7
02-15,10.27,0.78,20.68,,,150.66,430.91,930.75,830.3,,800.24,990.62,970.06,1050.1,,,950.25,1630.5,2640.58,2080.0,,2700.18,2740.0
02-16,10.34,0.75,,,90.0,150.43,440.25,920.26,,170.76,830.14,1000.83,960.17,,,700.0,960.51,1660.49,2660.99,,,2710.25,2770.78
02-17,10.38,,,60.38,90.07,150.47,450.3,,,150.29,820.59,1000.83,960.74,,970.47,720.45,990.2,1650.49,,,2510.36,2680.94,2600.58
02-18,10.37,,20.68,60.49,90.1,150.55,,,840.83,140.48,790.86,1000.7,,1060.23,960.73,760.4,1020.7,,,2040.19,2490.2,2660.51,2500.28
02-19,,0.73,20.67,60.47,90.22,,,920.25,840.53,150.23,790.31,,,1080.48,940.8,730.78,1010.5,,2660.85,2020.08,2490.7,2710.35,
02-20,,0.72,20.63,60.58,90.4,,450.79,920.4,820.66,140.36,,,970.51,1070.92,940.6,740.75,,1650.44,2670.22,2060.89,2500.15,2700.51,
02-21,10.35,0.67,20.67,60.66,,150.51,440.5,920.8,840.19,,,1000.49,960.69,1060.58,940.93,,,1670.0,2790.2,2030.41,2500.8,,2010.0
02-22,10.37,0.68,20.76,,,150.66,440.72,970.0,820.92,,790.31,980.55,960.07,1060.18,,,1030.2,1650.9,2770.49,2050.25,,2730.0,2080.53
02-23,10.4,0.66,,,90.4,150.66,440.72,970.0,,140.36,790.31,980.55,960.07,,,740.75,1030.2,1650.9,2770.49,,,,
02-24,10.43,,,60.66,90.6,150.88,440.72,,,140.15,760.1,970.13,990.09,,940.67,730.7,1020.1,1650.51,,,,2690.79,1320.18
02-25,10.37,,20.76,60.72,90.89,160.3,,,820.92,140.23,740.96,1000.23,,1060.66,940.13,740.2,1040.05,,,2050.86,2450.19,2750.19,1310.12
02-26,,0.69,20.78,60.68,90.8,,,990.05,840.71,140.64,750.09,,,1040.18,920.35,750.95,1060.24,,2790.97,2050.8,2500.8,2700.03,
02-27,,0.67,20.77,60.67,90.84,,440.85,950.0,830.72,140.29,,,990.66,1030.4,900.05,750.91,,1600.95,2780.21,2050.4,2420.88,,
02-28,10.3,0.67,20.75,60.67,,160.3,420.9,960.71,820.91,,,1020.09,980.68,1040.46,910.1,,,1560.0,2720.4,2070.8,2330.36,,
02-29,10.35,,,,,,,,800.3,,,,1000.11,,,,1070.0,,,,,,
03-01,10.39,0.69,20.9,,100.11,160.22,420.8,910.36,,,800.25,990.9,1000.27,1030.04,,,1080.26,1600.0,2750.0,2060.54,,2740.27,
03-02,10.37,0.71,,,100.03,150.8,420.93,910.25,,140.33,820.51,990.45,1010.56,,,760.2,1060.12,1630.4,2730.0,,2280.17,2790.2,
03-03,10.41,,,60.9,90.83,150.9,420.75,,780.62,150.01,830.23,1010.91,,,770.35,750.55,1060.99,1640.4,,,2360.63,2780.88,
03-04,,,20.93,60.83,90.9,160.6,,,760.51,160.36,820.95,1000.53,,1020.71,810.52,720.31,1080.99,,,2050.5,2350.27,2790.84,
03-05,,0.75,20.93,70.01,100.06,,,910.51,780.32,150.69,870.09,,1020.27,1040.01,810.47,720.7,,,2770.0,2020.92,2320.33,2750.44,
03-06,10.41,0.79,20.89,70.0,,,420.4,920.3,770.11,150.82,,,970.32,1050.42,800.47,730.25,,1620.0,2740.03,2050.0,2190.99,,
03-07,10.47,0.83,30.0,60.83,,160.56,400.5,910.3,740.75,,,1010.49,970.53,1050.26,790.99,,1090.47,1600.98,2710.47,2030.95,,,
03-08,10.47,0.83,30.0,,100.06,160.56,400.5,910.3,,,870.09,1010.49,970.53,1050.26,,,1090.47,1600.98,,,,,
03-09,10.54,0.83,,,100.25,160.34,390.3,920.5,,150.82,890.4,1020.76,970.53,,,730.25,1080.15,1560.2,2710.58,,,2840.72,
03-10,10.62,,,60.83,100.13,150.9,390.5,,740.75,170.08,870.21,990.67,,,790.99,690.8,1080.84,1570.5,,,2010.2,2810.66,
03-11,,,20.99,60.77,90.99,150.9,,,780.37,170.18,870.36,980.74,,1060.87,760.75,700.68,1090.26,,,2050.25,1940.53,2850.48,
03-12,,0.78,20.96,60.72,90.96,,,910.73,780.47,160.67,890.14,,990.15,1060.02,720.74,700.79,,,2740.77,2050.1,1750.91,2850.7,
03-13,10.53,0.79,30.0,60.8,,,400.75,920.0,750.88,160.91,,,1000.54,1040.48,690.8,670.87,,1580.92,2750.49,2060.0,1980.6,,
03-14,10.57,0.83,30.05,60.78,,160.0,390.28,900.0,770.0,,,970.11,1030.26,1040.83,710.2,,1090.26,1570.42,2690.08,2030.66,,,
03-15,10.49,0.91,30.24,,100.09,150.87,390.28,900.1,,,870.96,950.0,1000.63,1040.37,,,1060.46,1560.2,2580.89,2030.55,,2910.19,
03-16,10.44,0.94,,,100.18,150.2,390.1,890.98,,180.2,880.95,940.53,1000.37,,,650.57,1070.0,1580.35,2530.73,,1950.85,2930.3,
03-17,10.43,,,60.58,100.3,150.63,390.8,,720.52,200.28,890.43,980.03,,,760.71,640.65,1090.47,1610.15,,,1840.01,2810.3,
03-18,,,30.37,60.48,110.03,150.87,,,740.59,200.52,890.72,990.99,,1000.41,820.0,650.26,1120.4,,,2050.9,1740.27,2830.45,
03-19,,0.94,30.35,60.56,110.64,,,910.11,740.79,240.09,880.1,,990.7,990.68,800.64,640.9,,,2540.16,2070.7,1890.51,2840.32,
03-20,10.4,0.94,30.34,60.57,,,400.12,900.2,730.56,220.98,,,980.51,1020.29,790.4,670.0,,1630.8,2520.08,2090.8,1950.69,,
03-21,10.46,0.92,30.48,60.65,,150.8,400.09,900.28,740.48,,,1000.42,980.22,1010.69,780.47,,1120.07,1620.98,2650.65,2100.61,,,
03-22,10.51,0.92,30.81,,110.4,160.05,400.27,930.95,,,860.43,1000.41,960.01,990.38,,,1110.49,1620.92,2660.25,2070.7,,2890.05,
03-23,10.53,0.92,,,110.6,150.91,410.44,940.51,,250.39,850.9,1010.11,970.5,,,650.0,1090.1,1640.15,2630.07,,1830.37,2830.03,
03-24,10.52,,,60.47,110.58,160.25,410.04,,760.96,230.34,860.92,1050.07,,,780.4,650.6,1080.06,1640.52,,,1920.64,2860.6,1360.24
03-25,,,30.71,60.47,110.76,160.41,,,740.8,250.38,850.99,1060.99,,980.66,810.7,640.8,1090.1,,,2140.0,1880.08,2850.17,1310.5
03-26,,0.91,30.82,60.54,110.9,,,940.18,730.05,240.95,840.63,,990.99,970.13,820.5,620.85,,,2630.52,2180.0,1880.07,2880.9,
03-27,10.52,0.91,40.11,60.55,,,410.29,920.95,730.16,220.68,,,970.84,960.73,790.9,610.0,,1620.69,2560.9,2140.1,1800.38,,
03-28,10.4,0.91,40.29,60.54,,160.5,400.25,920.6,730.34,,,1060.47,950.83,980.64,810.36,,1080.12,1630.66,2520.03,2150.07,,,1250.0
03-29,10.44,0.9,40.28,,120.68,160.27,390.75,930.3,,,850.42,1060.23,930.57,980.83,,,1070.05,1630.22,2530.13,2140.42,,2930.0,1280.77
03-30,10.39,0.94,,,120.67,160.1,410.15,920.5,,200.07,850.1,1060.92,940.64,,,630.01,1090.15,1630.5,2530.89,,1830.0,2930.84,1340.6
03-31,10.42,,,60.42,120.63,160.5,410.17,,730.29,200.82,850.83,1060.79,,,830.8,620.88,1090.9,1590.8,,,1870.21,2900.26,1430.69
04-01,,,40.31,60.43,120.67,170.05,,,750.03,210.02,870.72,1080.71,,980.08,830.88,640.5,1080.52,,,2170.7,1840.78,2880.86,1540.5
04-02,,0.95,40.34,60.47,120.75,,,920.32,780.86,230.26,880.17,,950.19,980.96,820.67,650.92,,,2560.5,2180.23,1860.95,2910.72,
04-03,10.39,0.92,40.3,60.55,,,410.35,920.55,760.83,220.93,,,970.92,990.48,810.51,650.5,,1610.8,2490.2,2190.05,1850.64,,
04-04,10.52,0.92,40.46,60.64,,170.25,400.85,930.2,770.25,,,1080.58,960.18,990.89,820.98,,1080.2,1630.5,2510.07,2210.8,,,1660.0
04-05,10.4,0.96,40.62,,120.89,170.39,410.9,940.87,,,880.57,1060.92,970.4,990.29,,,1060.87,1680.1,2610.36,2270.5,,2880.79,1540.1
04-06,10.43,0.94,,,120.3,170.49,410.65,970.05,,230.27,880.59,1070.89,950.63,,,680.99,1080.0,1670.49,2600.13,,1900.7,2810.8,1410.6
04-07,10.42,,,60.83,120.34,170.58,410.9,,790.28,230.55,860.48,1060.65,,,790.95,690.6,1080.51,1610.49,,,1970.63,2820.4,1470.5
04-08,,,40.71,60.77,120.49,170.63,,,770.59,240.53,840.9,1090.06,,1000.35,790.41,690.4,1120.92,,,2320.3,2000.29,2830.72,1430.72
04-09,,0.94,40.86,60.77,120.47,,,1000.0,780.78,260.83,860.85,,950.86,1020.61,780.85,720.0,,,2210.75,2380.0,2030.61,2800.1,
04-10,10.55,0.97,50.07,60.7,,,430.2,990.95,770.32,260.87,,,950.61,1030.28,790.9,710.5,,1550.2,2130.82,2430.68,2010.99,,
04-11,10.48,10.01,50.0,60.73,,170.5,420.81,1000.36,740.49,,,1080.43,960.08,1020.43,790.75,,1170.35,1560.0,2120.17,2380.86,,,1380.69
04-12,10.52,10.0,40.69,,120.4,170.61,430.59,980.99,,,860.46,1040.84,950.64,980.43,,,1170.95,1500.28,2160.21,2390.5,,2810.2,1350.38
04-13,10.51,10.03,,,120.01,180.02,420.95,1020.6,,260.7,870.24,1060.16,940.07,,,740.1,1190.5,1520.0,2110.52,,1980.26,2860.28,1350.5
04-14,10.5,,,60.78,120.01,180.0,430.37,,740.08,290.1,890.18,1060.43,,,780.35,740.05,1190.3,1490.24,,,1970.37,2880.3,1290.05
04-15,,,40.62,60.88,120.21,180.17,,,730.63,280.02,890.3,1060.04,,950.35,750.2,760.49,1190.3,,,2370.8,1860.07,2830.17,1300.88
04-16,,10.01,40.81,60.95,110.86,,,1020.9,750.35,290.14,870.06,,920.21,950.88,760.13,760.5,,,1980.55,2330.24,1880.5,2890.03,
04-17,10.38,10.03,50.05,60.93,,,430.43,1020.7,730.51,280.86,,,930.18,940.64,760.89,720.5,,1530.99,2030.66,2340.3,1910.8,,
04-18,10.39,10.09,50.09,70.0,,170.8,430.55,1000.5,760.62,,,1000.07,920.93,950.37,780.82,,1180.2,1530.4,2160.73,2320.79,,,1230.85
04-19,10.38,10.07,50.2,,110.72,170.99,430.65,1000.0,,,850.23,1010.47,940.35,960.35,,,1210.5,1530.6,2180.93,2320.6,,2870.84,1200.3
04-20,10.41,10.02,,,110.9,170.97,420.5,1020.25,,260.21,860.63,1020.79,950.15,,,730.5,1230.75,1580.21,2140.4,,1890.32,2870.92,1210.5
04-21,10.44,,,70.12,110.6,180.07,420.79,,750.13,250.96,850.54,1020.57,,,770.62,750.24,1190.17,1590.59,,,1860.05,2880.1,1180.65
04-22,,,50.27,70.13,110.65,180.21,,,740.91,270.3,840.31,1030.97,,940.99,760.3,730.9,1210.25,,,2350.41,1900.2,2920.21,1160.97
04-23,,10.01,50.23,70.2,110.7,,,1020.28,740.29,280.22,840.42,,920.53,960.44,750.56,750.8,,,2160.95,2350.67,1900.94,2930.0,
04-24,10.4,10.04,50.36,70.09,,,420.6,1010.6,740.28,270.76,,,920.66,970.92,730.21,750.75,,1620.5,2260.07,2360.0,1880.91,,
04-25,10.42,10.03,50.48,70.13,,180.18,420.93,1020.63,750.02,,,1010.81,930.72,960.37,690.91,,1200.08,1620.55,2210.59,2270.8,,,1110.9
04-26,10.48,10.06,50.45,,110.67,180.1,470.51,1020.3,,,840.69,1010.41,920.67,950.73,,,1190.7,1650.05,2180.13,2230.18,,2940.9,1220.36
04-27,10.43,10.05,,,120.04,170.89,460.3,990.79,,270.01,820.94,1000.24,930.75,,,750.2,1200.8,1640.69,2220.98,,1880.9,2970.5,1310.11
04-28,10.49,,,70.16,110.79,170.93,480.95,,750.68,260.07,790.47,1010.01,,,730.39,750.7,1240.39,1650.2,2230.75,,1920.8,2980.4,1230.85
04-29,,,50.38,70.15,110.22,170.96,,,760.95,270.03,800.88,990.95,,940.71,720.8,750.2,1230.55,,,2280.8,1950.8,2960.94,1280.8
04-30,,10.05,50.31,70.05,110.13,,,1010.8,770.11,270.84,780.67,,940.03,990.02,720.5,760.9,,,2260.45,2250.17,1970.25,2970.72,
05-01,10.49,10.05,50.31,70.05,,,480.95,1010.8,770.11,270.84,,,940.03,990.02,720.5,760.9,,1650.2,,,,,
05-02,10.49,10.05,50.31,70.05,,170.96,510.59,1020.8,770.11,,,990.95,930.21,1000.8,720.22,,1230.55,1660.64,2270.25,2290.1,,,
05-03,10.47,10.05,50.31,,110.13,180.27,490.65,1020.4,,,780.67,970.92,920.65,1020.91,,,1230.55,1640.71,2290.89,2320.52,,,
