,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
05-04,10.46,10.06,,,110.13,180.35,490.8,1020.85,,290.28,750.58,960.34,900.75,,,760.9,1200.96,1650.5,2260.54,,1930.69,3010.3,1230.2
05-05,10.45,,,70.18,110.33,180.13,490.9,,810.03,280.85,750.07,950.57,,,710.99,800.21,1200.92,1650.8,,,1940.75,3050.85,1240.8
05-06,,,50.29,70.2,110.24,180.07,,,800.22,290.44,740.0,980.15,,1020.41,740.1,790.2,1200.64,,,2320.8,1950.7,3120.76,1230.1
05-07,,10.05,40.97,70.3,100.57,,,1020.93,820.18,310.26,700.41,,880.46,1050.14,780.5,760.5,,,2290.82,2310.49,1950.51,3170.91,
05-08,10.47,10.06,50.43,70.33,,,500.5,1030.08,810.63,320.28,,,890.3,1050.81,780.8,750.5,,1650.8,2280.13,2300.0,1960.02,,
05-09,10.47,10.06,50.43,70.33,,180.07,500.5,1030.08,810.63,,,980.15,890.3,1050.81,780.8,,1200.64,1650.8,,,,,
05-10,10.46,10.06,50.43,,100.57,180.07,480.52,1030.0,,,700.41,970.38,910.74,1030.6,,,1190.55,1700.8,2310.3,2270.0,,3190.97,
05-11,10.44,10.05,,,100.1,170.7,460.9,990.89,,320.28,740.72,960.64,910.0,,,750.5,1230.45,1690.97,2360.49,,,3060.16,1230.34
05-12,10.4,,,80.0,100.99,170.72,460.32,,820.69,330.66,810.98,960.61,,,790.08,750.19,1210.2,1670.7,,,1910.4,3030.27,1190.15
05-13,,,50.46,70.92,110.2,170.87,,,830.15,320.26,800.75,970.88,,1030.33,800.15,750.24,1210.07,,,2240.22,1870.31,3060.05,1200.2
05-14,,10.05,50.43,70.89,110.02,,,990.56,840.02,310.69,770.24,,870.6,1030.88,810.38,740.31,,,2350.19,2270.88,1830.81,3020.7,
05-15,10.39,10.06,50.43,80.0,,,430.85,970.65,830.96,320.99,,,880.2,1030.23,800.04,750.05,,1710.35,2330.66,2280.69,1830.85,,
05-16,10.41,10.07,50.48,80.06,,170.52,440.1,980.15,850.8,,,980.06,860.88,1020.45,790.2,,1220.6,1700.66,2290.07,2280.19,,,1230.41
05-17,10.28,10.08,50.58,,110.39,170.98,420.0,970.5,,,760.71,960.38,800.63,1050.1,,,1220.71,1690.24,2280.32,2260.94,,3020.6,1270.75
05-18,10.27,10.09,,,110.91,180.01,420.09,980.5,,340.05,770.05,970.15,780.4,,,750.36,1230.12,1660.5,2270.52,,1880.93,3040.96,1250.12
05-19,10.2,,,80.0,110.9,180.04,410.51,,880.59,360.05,730.82,960.59,,,810.62,730.35,1200.5,1680.87,,,1890.0,2960.61,1250.6
05-20,,,50.62,80.0,120.38,170.86,,,870.31,400.03,700.01,940.04,,1060.63,820.31,710.6,1210.9,,,2260.0,1930.98,2970.11,1220.2
05-21,,10.09,50.74,80.0,120.3,,,980.17,870.33,370.63,690.17,,810.9,1080.88,830.59,730.25,,,2250.39,2320.71,1920.4,3010.54,
05-22,10.13,10.1,50.73,80.05,,,360.84,960.85,850.54,390.01,,,820.82,1100.8,830.26,740.35,,1680.03,2230.81,2350.86,1880.9,,
05-23,10.03,10.17,50.74,80.3,,170.88,410.8,930.4,860.32,,,910.63,780.75,1050.62,850.83,,1210.51,1660.31,2220.69,2290.3,,,1190.46
05-24,0.98,10.14,50.64,,120.27,180.24,400.36,910.49,,,700.14,930.65,810.57,1030.01,,,1230.5,1650.7,2210.8,2340.45,,2990.74,1230.6
05-25,10.02,10.12,,,110.8,180.0,430.33,930.36,,390.39,640.41,950.23,800.11,,,740.46,1270.87,1640.05,2210.02,,1910.0,3070.0,1240.15
05-26,10.07,,,80.41,110.93,170.83,440.55,,840.76,390.5,680.71,950.64,,,860.87,740.67,1320.16,1600.7,,,1940.0,3060.25,1230.0
05-27,,,50.65,80.38,110.8,170.85,,,830.1,400.94,700.65,960.94,,1020.86,840.33,740.23,1330.2,,,2360.0,1980.51,3130.9,1210.22
05-28,,10.09,50.41,80.45,110.56,,,920.3,840.77,410.47,700.46,,800.32,1040.0,840.95,730.6,,,2200.42,2330.19,2050.0,3090.9,
05-29,10.06,10.06,50.36,80.26,,,420.83,890.39,840.55,440.21,,,840.11,990.98,850.65,730.5,,1630.9,2180.61,2330.4,2000.5,,
05-30,10.11,10.07,50.29,80.07,,170.99,420.89,870.9,850.24,,,970.32,820.46,990.94,840.5,,1340.45,1610.64,2190.91,2320.75,,,1200.67
05-31,10.13,10.07,50.39,,110.35,180.5,430.15,910.8,,,710.05,970.61,810.76,980.73,,,1320.56,1550.93,2220.92,2330.24,,3090.91,1180.3
06-01,10.18,10.09,,,110.2,180.46,450.29,950.1,,510.75,700.89,960.65,780.75,,,720.65,1310.36,1530.0,2200.96,,2030.66,3110.3,1210.97
06-02,10.25,,,70.96,110.69,180.41,470.65,,840.5,530.36,700.96,960.9,,,850.91,730.92,1320.3,1570.14,,,2120.0,3130.85,1190.0
06-03,,,50.42,80.04,110.74,180.56,,,830.55,470.1,720.19,950.19,,980.72,860.84,710.72,1310.59,,,2390.95,2210.5,3120.5,1190.21
06-04,,10.11,50.35,80.21,110.61,,,960.4,820.22,490.03,700.2,,780.15,980.89,870.81,710.25,,,2210.06,2360.0,2130.1,3100.46,1180.34
06-05,10.21,10.14,50.3,80.1,,,470.45,970.4,820.1,500.78,,,780.16,970.56,870.43,700.61,,1540.7,2160.51,2390.0,2190.1,,1180.37
06-06,10.13,10.14,50.38,80.17,,180.5,440.51,960.4,800.73,,,950.92,800.64,960.8,890.0,,1330.99,1520.8,2170.5,2440.89,,,1180.78
06-07,10.19,10.11,50.36,,110.92,180.38,450.18,950.99,,,710.02,960.3,830.39,990.05,,,1390.97,1520.82,2180.31,2480.28,,3140.6,1180.32
06-08,10.2,10.11,,,110.81,180.44,410.65,940.0,,480.39,700.92,950.97,810.33,,,690.17,1390.39,1510.93,2100.95,,2200.3,3130.99,1190.9
06-09,10.2,,,80.2,110.77,180.38,420.98,,790.37,490.22,710.75,990.28,,,880.89,700.21,1390.61,1500.13,2120.6,,2170.23,3150.51,1180.2
06-10,,,50.51,80.0,110.55,180.43,,,780.52,490.47,730.26,970.54,,970.83,880.99,710.51,1330.5,,,2490.0,2120.53,3140.3,1180.07
06-11,,10.1,50.7,80.29,110.4,,,940.64,780.63,470.97,720.22,,810.52,940.67,890.0,720.55,,,2100.35,2350.89,2080.35,3130.01,1170.73
06-12,10.2,10.1,50.7,80.29,,,420.98,940.64,780.63,470.97,,,810.52,940.67,890.0,720.55,,1500.13,,,,,1180.09
06-13,10.19,10.12,50.63,80.29,,180.43,390.78,950.66,780.63,,,970.54,820.95,910.76,890.0,,1330.5,1460.0,2150.0,2400.49,,,1170.2
06-14,10.17,10.12,50.62,,110.4,180.5,400.77,990.2,,,720.22,970.66,830.11,930.58,,,1270.08,1430.0,2140.0,2380.8,,3140.4,1180.98
06-15,10.13,10.13,,,110.04,180.42,420.4,980.8,,440.06,750.92,970.65,840.33,,,710.8,1290.89,1390.0,2090.36,,2070.32,3120.7,1210.14
06-16,10.14,,,80.6,110.07,180.56,410.0,,780.9,460.05,760.77,960.98,,,840.85,730.5,1270.1,1410.63,,,2070.76,3130.06,1230.73
06-17,,,50.63,80.52,110.9,180.58,,,810.12,430.2,780.4,950.51,,950.65,830.8,720.81,1280.7,,,2370.8,2080.14,3140.89,1230.88
06-18,,10.16,50.42,80.52,110.77,,,990.15,800.61,420.67,800.1,,860.14,960.4,830.77,720.98,,,2060.3,2410.8,2030.77,3090.37,1220.81
06-19,10.09,10.18,50.4,80.34,,,420.2,980.67,800.21,410.16,,,870.02,940.57,840.8,710.56,,1450.0,2060.0,2400.4,2070.0,,1230.19
06-20,10.05,10.17,50.4,80.35,,180.5,440.4,1000.85,780.93,,,940.88,850.8,910.37,840.16,,1320.13,1440.9,2120.2,2440.1,,,1310.29
06-21,10.01,10.16,50.4,,110.79,180.41,430.82,990.3,,,830.99,960.04,850.38,910.31,,,1330.39,1430.49,2100.4,2380.02,,3080.71,1290.1
06-22,10.04,10.17,,,110.66,180.42,420.7,990.5,,350.77,820.45,950.69,830.89,,,720.0,1340.81,1440.25,2140.43,,2050.12,3090.37,1330.11
06-23,10.03,,,80.33,110.75,180.92,430.68,,780.05,370.03,800.91,940.19,,,830.68,720.01,1380.0,1440.1,,,2070.84,3110.0,1360.85
06-24,,,50.31,80.44,110.8,190.0,,,760.58,420.47,800.32,970.04,,880.75,860.5,710.98,1330.4,,,2390.09,,3100.88,1370.76
06-25,,10.17,50.38,80.51,110.94,,,990.78,770.92,410.39,770.98,,820.38,890.59,840.4,710.42,,,2020.51,2360.7,2050.09,3110.81,1370.31
06-26,10.01,10.14,50.26,80.62,,,430.3,1000.0,770.14,390.68,,,830.69,920.56,840.1,700.6,,1440.49,1990.91,2400.59,2030.21,,1370.74
06-27,0.94,10.11,50.38,80.57,,180.87,440.6,980.97,760.3,,,960.5,840.49,930.36,840.33,,1260.2,1470.1,2070.95,2400.5,,,1410.15
06-28,0.96,10.11,50.3,,110.57,180.84,450.5,1000.1,,,800.13,990.06,820.79,930.5,,,1290.57,1450.5,2080.5,2380.55,,3090.48,1390.99
06-29,0.88,10.1,,,110.73,180.92,440.9,1000.02,,390.76,770.55,990.37,860.39,,,700.2,1330.88,1430.8,2180.0,,2050.4,3060.1,1320.8
06-30,0.98,,,80.41,110.73,190.18,450.95,,740.33,380.08,760.68,1000.06,,,840.5,720.35,1330.0,1450.59,,,2020.8,3060.45,1250.2
07-01,,,50.39,80.39,110.51,190.23,,,710.54,390.34,720.0,1040.6,,950.38,840.07,710.0,1330.85,,,2420.98,,3050.78,1290.91
07-02,,10.07,50.37,80.58,110.6,,,1000.4,720.92,370.81,730.0,,870.71,940.61,850.79,700.54,,,2210.01,2410.2,2100.0,3070.39,1290.41
07-03,10.07,10.05,50.33,80.56,,,460.0,1000.4,730.01,380.51,,,900.93,930.04,850.34,700.67,,1470.5,2180.45,2410.51,2100.08,,1290.72
07-04,10.1,10.09,50.34,80.6,,190.19,480.95,1000.4,720.34,,,1040.75,910.15,940.02,840.0,,1340.6,1490.39,2170.7,2420.82,,,1310.43
07-05,10.1,10.08,50.37,,110.62,190.3,460.6,1010.25,,,730.34,1040.23,900.93,930.27,,,1310.85,1480.96,2240.54,2420.83,,3070.0,1330.5
07-06,10.28,10.06,,,110.72,200.15,480.01,1010.4,,370.05,760.67,1040.4,890.17,,,680.45,1290.36,1500.35,2260.71,,2140.75,3030.34,1340.0
07-07,10.3,,,80.65,110.66,200.35,500.85,,730.4,370.13,770.46,1070.63,,,850.49,680.77,1310.8,1520.16,,,2110.41,3040.06,1330.09
07-08,,,50.35,80.62,110.64,200.89,,,730.86,360.26,770.49,1050.2,,920.82,850.11,670.73,1340.41,,,2430.3,2090.42,3020.63,1330.3
07-09,,10.05,50.34,80.46,110.61,,,1030.0,750.52,360.17,770.51,,900.1,920.43,850.2,690.35,,,2300.0,2420.74,2080.72,3030.56,1330.42
07-10,10.39,10.05,50.32,80.28,,,520.1,1030.2,740.78,340.42,,,900.95,910.11,840.47,710.06,,1550.0,2300.3,2430.76,2120.6,,1330.73
07-11,10.35,10.02,50.25,70.97,,200.99,500.8,1040.15,720.73,,,1020.41,900.03,950.42,840.55,,1370.2,1560.91,2270.57,2410.3,,,1260.8
07-12,10.38,10.02,50.27,,110.74,200.81,490.85,1060.7,,,790.78,1020.53,880.9,980.54,,,1400.4,1600.85,2260.6,2370.02,,3060.23,1290.0
07-13,10.35,0.99,,,110.94,210.15,470.2,1060.6,,350.81,820.36,1030.94,900.94,,,720.94,1390.4,1590.94,2290.85,,2100.16,3030.0,1260.0
07-14,10.35,,,80.1,120.08,210.0,460.8,,740.77,350.9,820.15,1040.4,,,830.55,730.9,1400.0,1610.4,,,2090.06,3010.5,1250.9
07-15,,,50.3,80.1,120.76,200.92,,,720.34,370.66,800.75,1050.56,,990.72,830.09,740.0,1380.12,,,2350.27,2110.11,3010.72,1280.9
07-16,,10.01,50.2,70.6,120.62,,,1060.8,720.74,370.39,790.05,,900.91,990.46,830.78,740.21,,,2270.99,2340.75,2120.1,2980.85,1270.99
07-17,10.35,10.01,50.29,70.3,,,450.25,1070.0,770.23,370.95,,,910.12,1010.02,810.5,750.52,,1610.98,2220.5,2340.63,2100.73,,1280.47
07-18,10.34,10.0,50.3,70.5,,200.72,450.09,1070.0,750.7,,,1010.19,910.61,980.42,800.27,,1390.93,1610.7,2160.28,2340.78,,,1280.11
07-19,10.3,10.01,50.23,,120.77,210.25,460.55,1070.0,,,800.24,1020.43,920.15,990.93,,,1390.47,1640.34,2070.5,2320.85,,2910.46,1270.76
07-20,10.29,10.0,,,120.3,210.19,460.4,1090.77,,390.23,790.85,1010.78,900.17,,,740.1,1380.57,1630.93,2040.34,,2120.49,2960.1,1260.44
07-21,10.3,,,70.64,120.2,210.32,460.4,,770.03,400.36,810.8,1020.97,,,760.56,750.55,1380.5,1620.1,,,2160.07,2940.86,1250.48
07-22,,,50.1,70.67,120.05,220.09,,,740.37,380.88,830.89,1010.85,,970.84,780.3,740.6,1370.8,,,2300.35,2160.8,2970.27,1280.82
07-23,,10.0,50.1,70.53,120.1,,,1120.17,760.06,410.19,830.12,,850.97,960.85,770.45,720.7,,,2080.42,2320.48,2160.71,2960.38,1280.63
07-24,10.31,10.0,40.83,70.7,,,460.4,1090.58,750.72,400.81,,,840.85,960.36,760.87,700.45,,1610.33,2150.45,2300.65,2160.86,,1280.97
07-25,10.29,10.0,40.9,70.72,,230.2,460.4,1090.16,700.23,,,1020.73,860.64,950.86,750.16,,1360.0,1600.22,2130.7,2320.9,,,1310.45
07-26,10.29,10.06,40.93,,120.09,220.17,460.4,1040.15,,,840.15,1020.29,880.43,940.86,,,1350.75,1610.55,2100.0,2300.55,,3030.34,1320.9
07-27,10.31,10.02,,,110.83,220.2,460.4,1030.16,,410.82,840.73,1010.63,900.32,,,680.48,1360.9,1660.0,2080.9,,2150.49,2990.71,1320.5
07-28,10.31,,,70.64,110.06,220.15,460.4,,690.94,400.42,840.17,1020.74,,,720.82,690.55,1360.85,1650.4,,,2160.42,3020.9,1310.72
07-29,,,50.01,70.48,110.15,210.86,,,660.49,390.49,860.46,1010.66,,940.29,730.2,710.2,1390.15,,,2320.8,2180.88,3030.12,1310.9
07-30,,10.02,40.93,70.66,110.1,,,1020.7,690.85,420.54,840.45,,910.28,940.21,730.68,720.2,,,2110.33,2360.0,2160.84,3050.59,1310.01
07-31,10.31,10.0,40.61,70.69,,,460.4,1050.11,690.21,420.46,,,890.68,950.22,730.6,720.3,,1640.53,2140.86,2330.49,2210.13,,1310.31
08-01,10.31,10.03,40.71,70.36,,220.09,460.4,1010.92,680.01,,,1020.94,890.51,960.77,720.37,,1380.52,1660.31,2100.6,2290.5,,,1270.34
08-02,10.3,10.02,40.65,,100.79,220.25,460.4,1020.38,,,860.65,1020.52,880.78,960.98,,,1350.06,1690.9,2060.6,2200.81,,3060.51,1270.53
08-03,10.33,10.01,,,100.82,210.73,460.4,1020.4,,460.17,850.77,990.42,910.64,,,710.1,1350.73,1700.0,2020.21,,2260.52,3090.89,1260.85
08-04,10.37,,,70.27,100.99,220.6,510.45,,640.45,460.42,850.76,980.67,,,720.75,720.3,1370.14,1690.73,,,2260.66,3110.1,1260.95
08-05,,,40.4,70.29,100.86,220.64,,,620.28,450.45,840.35,960.04,,960.32,710.6,730.49,1380.69,,,2220.24,2250.99,3150.82,1220.4
08-06,,10.0,40.42,70.4,100.81,,,1000.57,630.39,460.23,820.86,,930.18,940.72,690.0,720.25,,,2030.9,2260.01,2240.79,3190.15,1250.07
08-07,10.39,10.0,40.48,70.33,,,510.0,1000.65,640.1,470.78,,,930.96,940.37,680.5,740.2,,1720.79,2010.79,2220.25,2260.81,,1240.52
08-08,10.39,10.0,40.54,70.43,,220.57,500.81,1020.58,600.14,,,890.84,930.95,940.0,700.7,,1390.45,1750.75,1930.2,2230.93,,,1230.81
08-09,10.41,10.01,40.53,,100.86,220.37,510.8,990.08,,,830.55,910.44,930.95,950.66,,,1390.2,1730.4,1950.9,2200.67,,3260.91,1260.4
08-10,10.38,10.0,,,100.81,220.4,520.03,950.55,,470.73,820.66,850.3,920.83,,,750.16,1380.3,1720.2,1860.15,,2240.6,3300.11,1260.2
08-11,10.39,,,70.59,100.75,220.1,520.95,,640.23,460.63,800.85,840.34,,,740.21,730.2,1390.7,1720.05,,,2340.6,3290.9,1230.45
08-12,,,40.56,70.5,110.01,210.94,,,670.68,470.53,810.02,850.81,,960.21,730.35,730.4,1390.45,,,2220.3,2410.4,3280.57,1240.88
08-13,,10.01,40.61,70.87,110.2,,,970.44,640.88,480.09,800.82,,930.12,970.2,740.84,730.7,,,1900.0,2230.18,2420.54,3280.68,1240.13
08-14,10.43,10.02,40.57,70.63,,,530.6,960.87,640.17,460.65,,,930.63,970.98,740.99,740.43,,1720.51,1920.76,2170.11,2390.5,,1240.63
08-15,10.42,10.01,40.72,70.65,,220.4,530.7,940.45,650.6,,,880.09,920.92,950.49,750.05,,1390.5,1720.33,1870.98,2140.59,,,1250.0
08-16,10.39,10.01,40.76,,110.14,220.93,550.0,900.56,,,800.03,860.45,920.91,930.84,,,1380.1,1730.05,1910.6,2150.05,,3290.36,1260.39
08-17,10.36,10.01,,,110.05,230.7,550.37,940.81,,450.12,810.32,860.99,920.12,,,730.0,1380.44,1720.72,1890.55,,2370.01,3340.5,1240.5
08-18,10.33,,,70.7,110.04,230.83,520.7,,650.68,450.49,800.71,810.62,,,750.15,720.45,1370.0,1690.5,,,2350.8,3340.9,1260.3
08-19,,,40.76,70.7,110.05,240.22,,,620.21,460.21,790.43,780.83,,930.64,760.0,710.5,1350.8,,,2170.4,2390.75,3320.69,1250.2
08-20,,10.0,40.83,70.67,110.04,,,930.84,620.41,460.85,780.35,,910.55,910.7,760.9,720.05,,,1910.2,2160.0,2300.7,3250.67,1240.94
08-21,10.34,10.03,40.86,70.63,,,530.78,900.91,620.41,480.78,,,930.53,900.54,780.4,690.86,,1690.9,1910.8,2180.62,2300.7,,1250.67
08-22,10.38,10.03,50.01,70.53,,250.17,550.1,930.54,620.91,,,790.04,920.56,920.05,780.39,,1370.37,1710.0,1870.8,2190.5,,,1260.06
08-23,10.34,10.03,40.89,,110.04,250.6,540.85,940.15,,,780.05,770.26,930.09,910.97,,,1400.35,1750.3,1780.71,2190.5,,3290.22,1300.38
08-24,10.4,10.03,,,110.07,250.55,540.39,930.6,,490.21,750.36,770.97,920.98,,,680.53,1390.5,1790.8,1800.39,,2310.06,3240.83,1280.15
08-25,10.4,,,70.52,110.15,250.31,550.33,,590.86,480.82,730.94,780.95,,,780.56,700.79,1420.84,1800.51,,,2270.33,3240.57,1280.18
08-26,,,40.85,70.5,110.33,250.1,,,560.01,480.43,760.54,770.59,,910.25,770.44,710.0,1450.25,,,2180.5,2270.5,3220.54,1300.4
08-27,,10.04,40.88,70.52,110.4,,,950.2,550.5,470.59,770.12,,920.88,900.05,770.93,730.8,,,1830.27,2170.89,2260.57,3270.41,1290.8
08-28,10.38,10.04,40.84,70.65,,,540.89,940.49,590.28,480.28,,,940.52,890.39,740.59,740.82,,1810.85,1820.0,2180.3,2250.99,,1300.35
08-29,10.44,10.07,40.75,70.77,,250.3,570.71,930.76,570.3,,,810.61,940.5,890.81,730.21,,1430.55,1810.89,1830.5,2210.5,,,1310.17
08-30,10.41,10.06,40.76,,110.38,250.39,580.17,940.43,,,770.28,820.15,930.49,880.16,,,1430.18,1830.5,1780.0,2240.2,,3280.28,1300.05
08-31,10.4,10.06,,,110.47,250.51,570.19,970.43,,470.43,780.3,840.81,930.24,,,740.5,1430.5,1830.51,1820.0,,2250.0,3270.94,1340.25
09-01,10.38,,,70.89,110.48,250.5,560.3,,580.16,490.28,800.46,850.15,,,730.68,730.14,1440.25,1830.66,,,2260.72,3340.57,1380.2
