,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
09-02,,,40.69,80.2,110.55,250.63,,,610.06,480.97,800.55,820.39,,890.5,730.76,720.9,1460.88,,,2260.68,2210.8,3290.0,1430.8
09-03,,10.07,40.65,80.27,110.79,,,980.24,590.22,530.0,810.68,,940.13,900.47,780.5,740.15,,,1810.21,2240.0,2180.95,3290.71,1430.63
09-04,10.41,10.1,40.66,80.35,,,580.4,970.18,550.79,530.62,,,930.13,900.5,790.39,730.96,,1840.1,1790.5,2270.1,2200.0,,1440.69
09-05,10.4,10.09,40.6,80.26,,250.31,590.91,950.25,540.34,,,800.29,920.98,920.7,800.25,,1490.5,1840.14,1780.46,2300.79,,,1410.0
09-06,10.4,10.08,40.7,,110.87,240.4,590.35,960.73,,,810.8,800.49,930.96,920.51,,,1500.64,1830.12,1750.0,2290.02,,3290.37,1370.23
09-07,10.37,10.08,,,110.92,240.26,570.61,930.8,,550.32,800.01,830.74,930.93,,,730.81,1540.33,1840.0,1740.9,,2200.5,3250.96,1360.86
09-08,10.35,,,80.16,110.9,250.5,560.5,,570.39,580.45,820.19,850.49,,,780.69,740.9,1530.45,1850.89,,,2170.25,3310.7,1340.51
09-09,,,40.7,80.24,120.02,250.65,,,510.8,570.4,830.65,830.09,,940.9,790.41,740.65,1510.6,,,2290.0,2170.48,3260.01,1380.15
09-10,,10.06,40.79,80.26,120.11,,,940.41,470.45,560.52,830.27,,940.39,960.79,780.67,740.3,,,1710.21,2330.3,2210.88,3260.25,1370.26
09-11,10.33,10.04,40.82,80.31,,,530.9,940.81,450.34,590.16,,,940.03,950.5,760.3,740.1,,1900.5,1690.36,2340.72,2200.53,,1360.6
09-12,10.31,0.98,50.1,80.25,,250.41,540.7,940.02,470.8,,,790.66,930.6,950.55,760.65,,1510.43,1890.32,1730.9,2340.57,,,1380.7
09-13,10.28,10.0,50.06,,120.08,250.9,540.45,960.28,,,840.62,800.32,920.73,950.79,,,1490.8,1890.1,1830.5,2330.0,,3270.41,1370.0
09-14,10.29,0.98,,,120.4,250.55,540.95,960.02,,580.95,840.47,800.12,960.99,,,740.88,1500.86,1880.64,1880.71,,2270.07,3260.48,1380.9
09-15,10.28,,,80.34,120.39,250.59,540.49,,440.82,610.21,840.4,800.96,,,750.63,740.85,1490.14,1880.75,,,2310.3,3330.51,1390.48
09-16,,,40.95,80.35,120.47,250.78,,,340.65,610.7,820.93,810.59,,990.0,770.6,770.71,1470.0,,,2350.32,2310.35,3260.99,1370.73
09-17,,0.97,40.89,80.19,120.5,,,940.87,280.84,580.85,820.12,,950.68,990.4,780.66,760.49,,,1880.11,2350.89,2310.75,3290.56,1380.18
09-18,10.2,0.99,40.8,80.01,,,550.0,970.65,280.84,570.71,,,940.81,990.62,770.98,750.5,,1880.04,1910.65,2350.3,2290.0,,1370.48
09-19,10.22,0.99,40.8,70.9,,260.08,550.85,1030.39,450.14,,,800.21,930.76,1020.37,770.4,,1480.66,1840.85,1930.9,2340.98,,,1380.04
09-20,10.16,0.96,40.85,,120.52,260.85,550.25,1020.6,,,830.39,810.78,930.74,1020.55,,,1490.3,1860.47,1910.16,2320.0,,3260.92,1250.1
09-21,10.16,0.91,,,120.59,270.0,550.7,1010.86,,550.47,830.78,810.5,940.2,,,750.94,1500.67,1870.38,1930.44,,2240.64,3230.25,1200.23
09-22,10.07,,,70.94,120.42,260.63,540.4,,430.87,580.67,820.77,740.03,,,760.0,740.39,1540.18,1870.55,,,2270.03,3270.8,1240.31
09-23,,,40.8,80.03,120.29,260.93,,,420.79,590.94,840.24,700.17,,1010.4,770.68,730.74,1510.5,,,2290.7,2270.61,3270.02,1190.39
09-24,,0.9,40.86,70.92,120.25,,,1010.96,450.77,580.22,840.79,,940.08,1000.41,790.05,730.33,,,1980.75,2270.5,2280.36,3250.44,
09-25,10.16,0.86,40.88,70.77,,,530.41,980.72,460.03,590.47,,,930.77,1010.95,780.01,740.97,,1910.2,1950.55,2280.09,2270.57,,
09-26,10.12,0.86,50.06,70.77,,260.7,550.35,1000.68,430.85,,,690.25,900.79,1010.6,770.6,,1490.1,1920.54,1950.79,2290.09,,,1070.06
09-27,10.14,0.88,50.08,,120.22,270.0,560.8,1020.07,,,830.55,720.56,900.02,980.7,,,1470.53,1930.7,2040.1,2280.05,,3310.68,1120.92
09-28,10.15,0.89,,,120.13,270.5,580.4,1030.48,,600.26,830.09,700.95,910.08,,,740.57,1470.18,1910.96,2030.32,,2280.32,3290.3,1110.06
09-29,10.15,,,70.88,120.11,270.05,580.0,,400.33,600.68,830.91,740.82,,,760.7,750.5,1480.47,1920.33,,,2240.9,3280.43,1100.41
09-30,,,40.97,80.02,120.14,270.39,,,430.69,590.88,860.02,700.54,,970.7,750.52,750.3,1450.34,,,2270.71,2280.0,3400.99,1100.21
10-01,,0.89,50.14,80.13,120.45,,,1000.87,410.88,600.0,880.99,,920.25,990.15,740.26,740.51,,,2040.2,2260.49,2280.85,3380.48,
10-02,10.17,0.9,50.25,80.25,,,580.29,1040.9,410.51,580.5,,,910.95,970.71,730.15,730.8,,1930.0,1990.5,2230.5,2080.16,,
10-03,10.21,0.88,50.5,80.3,,270.57,560.5,1030.15,420.22,,,680.34,920.02,980.21,730.77,,1480.87,1920.5,1980.3,2240.08,,,1140.35
10-04,10.16,0.89,50.69,,120.46,270.45,570.51,1000.77,,,890.93,620.53,910.44,1000.25,,,1480.1,1920.03,1890.35,2220.76,,3450.85,1100.55
10-05,10.14,0.91,,,120.56,260.86,590.81,1020.19,,580.49,910.98,620.72,930.07,,,760.2,1470.95,1930.74,1870.2,,2080.79,3630.2,1080.51
10-06,10.14,,,80.21,120.69,260.0,590.22,,350.22,610.0,910.17,650.78,,,760.33,770.31,1480.9,1940.16,,,2120.21,3640.28,1080.24
10-07,,,50.62,80.19,120.7,250.55,,,350.96,620.26,900.47,680.18,,1000.5,750.32,790.65,1480.74,,,2270.55,2100.5,3680.93,1010.5
10-08,,0.9,50.61,80.95,120.73,,,1030.97,300.27,660.2,900.44,,920.65,1010.91,730.8,830.11,,,1910.85,2260.03,2080.0,3730.01,
10-09,10.11,0.91,50.51,80.87,,,600.64,1050.73,320.46,680.52,,,920.62,1010.55,730.65,850.77,,1940.0,1910.25,2270.7,2060.0,,
10-10,10.1,0.93,50.43,80.86,,260.75,610.74,1050.62,320.46,,,700.3,920.26,1030.7,730.5,,1510.27,1930.21,1890.89,2280.5,,,1060.71
10-11,10.04,0.96,50.48,,130.01,260.96,610.6,1070.55,,,910.58,700.1,920.58,1020.8,,,1510.3,1950.83,1850.27,2300.31,,3870.6,1070.72
10-12,10.04,0.97,,,120.38,260.2,610.75,1080.69,,700.8,900.97,740.22,910.47,,,850.45,1490.2,1950.51,1910.85,,2050.58,3770.79,1050.9
10-13,10.02,,,80.93,120.58,250.29,610.94,,280.76,680.46,910.33,740.98,,,740.26,850.0,1460.09,1960.48,,,2050.0,3780.8,1060.5
10-14,,,50.44,90.0,120.65,240.43,,,330.95,700.42,910.47,800.67,,1030.0,740.55,860.81,1460.73,,,2280.4,2070.8,3760.09,1070.78
10-15,,0.97,50.59,90.07,120.55,,,1100.05,290.17,670.61,920.36,,910.23,1040.7,730.08,870.7,,,1900.92,2290.4,2030.35,3710.82,1080.66
10-16,10.1,0.97,50.6,90.1,,,600.9,1090.13,260.95,640.94,,,920.09,1040.04,710.12,880.52,,1970.7,1960.05,2310.0,2010.22,,1070.87
10-17,10.12,0.99,50.67,90.03,,240.7,590.3,1080.38,260.3,,,790.12,930.16,1030.4,730.15,,1460.46,1970.2,1940.05,2330.5,,,1120.44
10-18,10.03,0.95,50.66,,120.77,240.89,600.29,1060.76,,,940.99,770.84,930.65,1050.35,,,1470.74,1950.31,1910.0,2350.55,,3640.6,1100.88
10-19,10.08,0.97,,,120.97,230.83,610.0,1070.61,,690.08,950.43,800.67,930.14,,,870.07,1480.6,1920.2,1830.8,,2030.84,3730.18,1120.39
10-20,10.17,,,80.95,120.49,240.09,610.2,,260.58,680.99,970.54,800.92,,,720.25,880.14,1480.26,1920.97,,,2090.08,3700.16,1160.98
10-21,,,50.77,80.65,120.57,230.87,,,260.66,700.38,1030.29,810.85,,1050.49,720.5,860.95,1480.42,,,2340.94,2100.07,3640.6,1190.45
10-22,,0.99,50.69,80.36,120.77,,,1050.46,250.71,690.83,1010.91,,940.07,1050.4,710.82,860.53,,,1800.7,2390.77,2090.1,3640.37,1190.57
10-23,10.16,10.0,50.72,80.21,,,620.0,1060.71,230.05,690.76,,,930.55,1030.25,710.59,900.45,,1920.34,1810.0,2390.57,2140.15,,1190.5
10-24,10.18,10.01,50.61,80.33,,240.29,600.0,1050.77,170.7,,,840.31,930.34,1020.85,720.49,,1490.15,1920.5,1880.01,2420.78,,,1180.8
10-25,10.15,0.98,50.67,,120.7,230.91,600.97,1060.93,,,1020.36,820.21,920.9,1020.97,,,1510.57,1920.04,1860.71,2400.0,,3690.99,1240.36
10-26,10.15,10.0,,,120.91,240.5,610.2,1070.93,,690.26,1010.57,830.62,910.99,,,920.3,1500.67,1920.75,1810.0,,2110.8,3720.16,1240.43
10-27,10.16,,,70.91,130.2,230.85,600.6,,170.7,680.72,990.82,850.3,,,720.9,890.0,1490.3,1960.05,,,2070.88,3710.36,1260.61
10-28,,,50.73,80.08,130.13,240.53,,,170.98,650.18,990.39,850.41,,1020.87,730.9,900.05,1490.2,,,2370.03,2040.84,3650.36,1260.97
10-29,,0.99,50.59,70.91,130.58,,,1060.7,220.07,670.68,1010.34,,910.66,1020.75,740.05,880.6,,,1850.59,2400.11,2040.5,3560.14,1270.09
10-30,10.12,10.01,50.76,70.21,,,590.0,1040.56,280.69,640.76,,,910.18,1030.2,740.98,900.53,,1950.0,1840.78,2390.51,2010.03,,1260.97
10-31,10.13,10.0,50.92,70.71,,250.38,600.16,1060.27,280.14,,,820.03,910.82,1020.8,760.23,,1470.4,1930.8,1890.8,2340.89,,,1260.72
11-01,10.14,10.01,60.09,,130.42,250.38,610.12,1050.92,,,1010.87,770.11,910.78,1030.65,,,1450.85,1940.05,1880.67,2360.4,,3700.96,1270.05
11-02,10.15,10.02,,,130.49,260.35,600.63,1050.87,,660.45,1020.47,780.95,920.02,,,930.65,1420.36,1930.85,1920.6,,2030.58,3700.7,1250.49
11-03,10.15,,,80.07,130.28,260.77,610.0,,280.39,630.26,1030.3,800.92,,,760.29,950.4,1420.75,1930.8,,,2090.96,3700.13,1250.75
11-04,,,60.27,80.08,130.4,260.77,,,280.39,630.26,1030.3,800.92,,1030.65,760.29,950.4,1420.75,,,,,,1260.2
11-05,,10.05,60.04,70.91,140.07,,,1050.87,290.17,640.84,1030.3,,920.02,1020.46,750.65,950.5,,,,2380.53,2170.58,3600.21,1260.68
11-06,10.16,10.02,60.04,70.86,,,610.0,1060.75,260.54,640.83,,,910.38,1020.53,750.05,940.09,,1930.8,1970.8,2390.02,2170.55,,1260.51
11-07,10.16,10.02,60.04,70.86,,270.11,620.35,1070.04,280.48,,,820.36,890.98,1030.42,750.69,,1430.4,2050.96,2010.9,2420.5,,,1320.0
11-08,10.13,10.08,60.04,,140.07,270.1,620.5,1060.94,,,1030.94,840.29,860.28,1010.89,,,1460.11,2090.09,2020.89,2400.17,,3580.39,1310.29
11-09,10.09,10.08,,,140.2,270.29,630.85,1050.25,,680.98,1030.73,780.93,850.78,,,920.95,1510.04,2200.05,1950.75,,2290.89,3570.44,1270.3
11-10,10.08,,,70.93,140.1,270.85,630.85,,300.82,690.91,1000.56,800.38,,,770.78,940.35,1530.36,2170.7,,,2370.4,3480.65,1360.68
11-11,,,60.02,70.71,140.19,280.35,,,270.0,690.63,980.35,800.91,,1010.77,770.34,940.0,1510.51,,,2410.5,2430.6,3560.24,1360.98
11-12,,10.05,60.09,70.48,140.19,,,1050.73,270.0,690.5,970.48,,860.8,1040.2,760.32,940.29,,,1960.82,2390.87,2450.07,3470.59,1360.94
11-13,10.04,10.11,50.94,70.42,,,640.03,1050.09,250.04,690.72,,,840.43,1010.59,740.03,930.4,,2160.61,1960.56,2370.21,2390.79,,1370.84
11-14,10.07,10.08,50.86,70.5,,290.82,630.29,1050.42,250.43,,,800.35,840.67,1030.65,740.15,,1500.4,2210.4,1990.2,2370.5,,,1390.8
11-15,10.05,10.05,60.0,,140.17,310.37,640.0,1050.15,,,990.22,800.61,860.12,1030.66,,,1490.85,2250.95,2000.15,2400.0,,3440.39,1350.66
11-16,10.05,10.06,,,140.03,300.53,650.63,1030.68,,730.76,950.2,790.82,860.05,,,950.8,1490.94,2270.5,1990.26,,2480.0,3370.91,1390.18
11-17,10.06,,,70.32,140.17,310.3,660.0,,230.41,730.17,970.27,800.4,,,730.97,1020.5,1490.75,2250.65,,,2460.58,3390.89,1370.57
11-18,,,60.04,70.21,140.6,310.1,,,250.08,730.34,990.52,800.1,,1050.45,750.21,1040.0,1500.05,,,2370.45,2440.18,3360.93,1360.89
11-19,,10.06,60.05,70.12,140.2,,,1020.56,240.48,710.2,980.65,,870.38,1060.22,730.9,1040.86,,,1970.99,2390.25,2380.8,3270.56,1360.67
11-20,10.03,10.08,60.16,70.26,,,640.75,1010.63,230.94,710.46,,,860.97,1060.0,730.63,1070.3,,2240.6,1940.21,2370.78,2380.0,,1360.02
11-21,10.01,10.11,60.17,70.26,,310.32,650.21,990.38,220.93,,,760.0,870.86,1040.97,740.39,,1530.0,2310.0,1970.5,2370.15,,,1340.46
11-22,0.96,10.2,60.24,,140.21,310.19,650.6,970.33,,,990.17,760.08,880.01,1050.1,,,1550.0,2300.25,1990.4,2380.13,,3090.15,1350.65
11-23,0.94,10.21,,,130.86,310.2,650.81,980.49,,710.62,980.4,760.71,890.25,,,1090.98,1550.23,2250.56,1970.3,,2380.84,3260.84,1360.59
11-24,0.96,,,70.28,130.67,310.28,650.76,,250.58,710.01,1010.2,750.59,,,740.4,1050.6,1610.15,2280.0,,,2450.72,3210.22,1360.61
11-25,,,60.33,70.34,130.54,310.49,,,250.29,700.01,1020.64,780.46,,1050.22,740.11,1080.51,1600.36,,,2370.98,2510.35,3170.29,1360.53
11-26,,10.23,60.19,70.4,130.59,,,1010.04,240.12,670.04,1010.43,,890.18,1030.35,730.85,1060.48,,,1880.5,2350.0,2510.5,3040.42,1350.93
11-27,10.0,10.27,60.24,70.72,,,650.45,990.79,240.58,670.38,,,890.13,1020.76,730.04,1040.55,,2260.76,1910.03,2340.22,2510.18,,1360.32
11-28,0.96,10.28,60.25,70.55,,310.98,650.2,1010.19,230.25,,,820.98,870.81,1020.66,720.25,,1590.4,2300.0,1900.2,2350.2,,,1350.53
11-29,0.92,10.32,60.46,,130.55,310.65,650.85,1020.46,,,1000.76,820.6,870.88,1030.27,,,1580.07,2280.2,1950.76,2330.98,,3160.57,1360.37
11-30,0.8,10.39,,,130.76,310.86,650.43,1030.89,,690.17,1010.75,870.55,910.4,,,1020.9,1580.7,2240.35,1940.0,,2490.65,3150.0,1360.78
12-01,0.76,,,70.84,130.45,330.0,650.37,,220.05,710.16,1030.43,870.71,,,730.79,1010.3,1580.7,2210.5,,,2590.76,3240.4,1370.15
12-02,,,60.35,70.83,130.44,340.1,,,210.91,710.42,1030.68,890.52,,1020.45,710.64,1020.5,1590.4,,,2330.77,2640.99,3260.8,1360.66
12-03,,10.43,60.35,70.83,130.27,,,1030.98,200.99,720.51,1020.99,,920.7,1000.13,720.0,1040.0,,,2000.3,2300.66,2630.94,3200.66,1350.93
12-04,0.78,10.53,60.4,70.73,,,650.47,1020.97,200.42,740.57,,,910.82,980.95,710.04,1030.05,,2240.6,1990.0,2310.59,2690.21,,1360.56
12-05,0.86,10.56,60.39,70.75,,340.23,650.7,1030.97,200.47,,,900.0,930.82,980.2,680.6,,1620.02,2230.91,1960.0,2310.71,,,1420.0
12-06,0.87,10.7,60.39,,130.23,330.83,690.2,1030.91,,,1050.71,860.16,930.53,990.81,,,1590.35,2230.75,1920.19,2350.14,,3070.5,1400.61
12-07,0.81,10.89,,,130.85,340.73,710.6,1040.89,,730.65,1070.32,850.08,930.18,,,1030.0,1590.95,2190.81,1950.01,,2750.8,3090.79,1420.32
12-08,0.86,,,70.8,130.0,340.5,730.85,,210.49,720.49,1040.78,860.01,,,650.3,970.0,1680.98,2200.89,,,2750.5,2960.95,1390.92
12-09,,,60.31,70.81,120.42,340.69,,,210.02,730.15,1040.62,820.49,,1010.0,660.26,1000.66,1690.66,,,2370.04,2780.48,3000.4,1400.03
12-10,,10.9,60.18,70.77,120.1,,,1070.22,210.11,740.35,1040.87,,930.48,1000.18,670.77,1000.13,,,1910.8,2370.91,2810.81,2970.44,1400.3
12-11,0.84,10.99,60.12,70.74,,,750.13,1080.3,220.04,740.96,,,930.63,1000.65,650.95,980.15,,2270.69,1920.57,2400.32,2830.67,,1400.33
12-12,0.84,10.99,60.12,70.74,,350.04,760.2,1080.12,220.09,,,790.93,930.71,980.9,640.2,,1750.4,2270.9,1900.45,2410.05,,,1390.48
12-13,0.86,10.82,60.12,,120.1,340.87,770.64,1050.87,,,1070.42,820.71,930.36,980.8,,,1760.9,2210.8,1890.17,2410.21,,2800.64,1380.13
12-14,0.82,10.84,,,120.75,340.61,780.75,1040.34,,760.13,1070.3,810.36,930.49,,,970.7,1730.7,2290.9,1840.93,,2790.04,2840.9,1370.3
12-15,0.75,,,70.69,120.75,340.72,780.25,,220.53,770.19,1070.67,820.29,,,600.63,1000.0,1740.92,2260.53,,,2760.47,2860.65,1340.55
12-16,,,50.98,70.53,120.65,340.69,,,220.8,820.06,1060.24,800.78,,990.79,530.5,1020.45,1730.9,,,2410.45,2780.35,2950.89,1350.45
12-17,,10.98,60.08,70.59,120.34,,,1030.83,220.32,810.14,1050.65,,930.53,1000.0,590.9,1030.75,,,1820.3,2410.6,2780.16,2940.9,1360.16
12-18,0.79,20.02,50.98,70.53,,,810.2,1050.18,210.49,810.42,,,950.15,1000.1,620.91,980.81,,2270.4,1860.6,2460.2,2710.15,,1350.14
12-19,0.78,20.13,60.13,70.7,,340.84,800.1,1050.4,220.12,,,810.63,940.55,1010.73,610.44,,1740.3,2240.1,1880.85,2440.0,,,1340.64
12-20,0.71,20.13,60.08,,120.6,340.65,820.3,1050.75,,,1050.45,820.59,940.51,1020.2,,,1750.9,2260.0,1890.3,2440.71,,2880.4,1380.28
12-21,0.69,20.13,,,130.44,340.83,820.61,1050.76,,810.25,1060.76,800.29,930.47,,,980.73,1740.71,2230.6,1860.79,,2590.89,2910.7,1370.75
12-22,0.73,,,70.72,130.2,360.97,810.77,,220.78,810.38,1060.85,800.05,,,580.6,990.8,1700.0,2210.44,,,2620.92,2940.0,1370.69
12-23,,,60.0,70.71,130.34,370.4,,,230.5,800.82,1060.99,790.86,,1020.22,540.0,1020.96,1710.15,,,2480.8,2680.83,2920.8,1370.94
12-24,,20.24,50.96,70.63,130.69,,,1050.44,230.23,810.0,1060.19,,920.49,1010.9,550.0,1010.35,,,1840.3,2480.67,2690.12,2930.89,1380.25
12-25,0.72,20.2,50.89,70.59,,,810.15,1040.04,220.88,800.89,,,920.43,1010.62,580.7,1010.34,,2230.3,1830.3,2480.04,2700.7,,1370.84
12-26,0.69,20.24,50.92,70.62,,370.93,810.06,1030.8,220.23,,,810.49,920.41,1010.91,570.13,,1710.97,2230.57,1830.4,2480.24,,,1400.95
12-27,0.7,20.22,60.04,,130.77,370.72,840.78,1030.58,,,1050.15,790.97,920.68,1000.65,,,1720.27,2260.98,1850.0,2520.06,,2950.68,1390.9
12-28,0.7,20.17,,,130.63,370.26,890.67,1020.3,,800.3,1040.53,790.27,920.92,,,1000.2,1700.1,2240.2,1860.5,,2740.3,2950.0,1390.51
12-29,0.7,,,70.67,130.44,370.88,920.2,,210.99,810.13,1040.26,780.9,,,540.51,1010.82,1710.3,2250.2,1860.3,,2720.74,2930.51,1400.96
12-30,,,60.06,70.58,130.91,370.65,,,220.53,810.87,1040.36,790.35,,1010.05,540.9,1010.26,1730.25,,,2540.75,2710.1,2930.49,1410.15
12-31,,,20.22,60.11,70.58,130.91,,,1020.3,220.79,830.14,1040.36,,920.92,1010.05,540.9,1010.26,,,,,,
